
		
	Cisco Logo		Cisco Unified CM Administration
For Cisco Unified Communications Solutions
 	
Navigation  


admin|Search Documentation|About|Logout
System..
Call Routing..
Media Resources..
Advanced Features..
Device..
Application..
User Management..
Bulk Administration..
Help..
Find and List Phones	Related Links:  
	Add New Add New	
	Select All Select All	
	Clear All Clear All	
	Delete Selected Delete Selected	
	Reset Selected Reset Selected	
	Apply Config to Selected Apply Config to Selected	
Status
Informational Message	197 records found
Query Information
Query Information	Searching on a directory number may show the same device name multiple times depending on the number of lines configured per device.

Phone(1 - 197 of 197)	  Rows per Page
Find 	Phone 	where 			
82
Add Search Parameter	Remove Search Parameter

	 	Device Name(Line)Sort Descending	Description	Device Pool	Extension	Partition	Device Protocol	Status	IPv4 Address	Copy	Super Copy
	Cisco IP Communicator	SEP002324B16F9E(1)	002324B16F9E	DP_SPB	82064		SCCP	Unregistered	10.140.46.16	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F655E40F0(1)	1C6F655E40F0	DP_SPB	82065		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP001FD06EB466(1)	001FD06EB466	DP_SPB	82066		SCCP	Registered with 10.102.19.11	10.140.45.11	Copy	Super Copy
	Cisco IP Communicator	SEP00252270E220(1)	00252270E220	DP_SPB	82067		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP6CF0491C740A(1)	6CF0491C740A	DP_SPB	82068		SCCP	Unregistered	10.140.45.10	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65E25FC4(1)	1C6F65E25FC4	DP_SPB	82069		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEPE0CB4E2912A3(1)	E0CB4E2912A3	DP_SPB	82070		SCCP	Unregistered	10.140.46.11	Copy	Super Copy
	Cisco IP Communicator	SEP94DE8066FF5A(1)	94DE8066FF5A	DP_SPB	82072		SCCP	Unregistered	10.140.46.8	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65CC690B(1)	1C6F65CC690B	DP_SPB	82073		SCCP	Unregistered	10.140.46.17	Copy	Super Copy
	Cisco IP Communicator	SEP1C1B0D6C0256(1)	1C1B0D6C0256	DP_SPB	82074		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP24BC05074B91(1)	24BC05074B91	DP_SPB	82075		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEPIC6F655C8280(1)	IC6F655C8280	DP_SPB	82076		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEPD4D37E4AD0E3(1)	D4D37E4AD0E3	DP_SPB	82080		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F655E09A6(1)	1C6F655E09A6	DP_SPB	82082		SCCP	Unregistered	10.140.47.18	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F6549EEBF(1)	1C6F6549EEBF	DP_SPB	82083		SCCP	Registered with 10.102.19.11	10.140.47.11	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F654D4A8E(1)	1C6F654D4A8E	DP_SPB	82084		SCCP	Registered with 10.102.19.11	10.140.47.8	Copy	Super Copy
	Cisco IP Communicator	SEP485B39D4E0EB(1)	485B39D4E0EB	DP_SPB	82085		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65EB7538(1)	1C6F65EB7538	DP_SPB	82088		SCCP	Unregistered	10.140.47.15	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C1434FE(1)	80E82C1434FE	DP_SPB	82089		SCCP	Unregistered	10.140.49.12	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E53B8(1)	80E82C0E53B8​	DP_SPB	82090		SCCP	Unregistered	10.140.49.11	Copy	Super Copy
	Cisco IP Communicator	SEP1C1B0D972C27(1)	1C1B0D972C27	DP_SPB	82091		SCCP	Registered with 10.102.19.11	10.140.46.21	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C2FFFC8(1)	80E82C2FFFC8	DP_SPB	82092		SCCP	Unregistered	10.140.49.3	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C2FFB0D(1)	80E82C2FfB0D	DP_SPB	82093		SCCP	Unregistered	10.140.49.8	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E52BF(1)	80E82C0E52BF	DP_SPB	82094		SCCP	Unregistered	10.140.49.9	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C2D5E9D(1)	80E82C2D5E9D	DP_SPB	82095		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E52CE(1)	80E82C0E52CE	DP_SPB	82096		SCCP	Unregistered	10.140.49.7	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C309E87(1)	80E82C309E87	DP_SPB	82097		SCCP	Unregistered	10.140.49.2	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C2FFE38(1)	80E82C2FFE38	DP_SPB	82098		SCCP	Unregistered	10.140.49.16	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C2FFE5D(1)	80E82C2FFE5D	DP_SPB	82099		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E53D1(1)	80E82C0E53D1	DP_SPB	82100		SCCP	Unregistered	10.140.49.10	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E52C2(1)	80E82C0E52C2	DP_SPB	82102		SCCP	Unregistered	10.140.49.13	Copy	Super Copy
	Cisco IP Communicator	SEP50E54929F0C5(1)	50E54929F0C5	DP_SPB	82103		SCCP	Registered with 10.102.19.11	10.140.50.31	Copy	Super Copy
	Cisco IP Communicator	SEP50465D085862(1)	50465D085862	DP_SPB	82105		SCCP	Registered with 10.102.19.11	10.140.50.16	Copy	Super Copy
	Cisco IP Communicator	SEP6CF049DD8346(1)	6CF049DD8346	DP_SPB	82106		SCCP	Registered with 10.102.19.11	10.140.50.3	Copy	Super Copy
	Cisco IP Communicator	SEP001CC0E66F63(1)	001CC0E66F63	DP_SPB	82107		SCCP	Unregistered	10.140.50.32	Copy	Super Copy
	Cisco IP Communicator	SEP80C16EE7FAE8(1)	80C16EE7FAE8	DP_SPB	82108		SCCP	Registered with 10.102.19.11	10.140.50.11	Copy	Super Copy
	Cisco IP Communicator	SEP002324C4FA0A(1)	002324C4FA0A	DP_SPB	82109		SCCP	Unregistered	10.140.50.4	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C309B1A(1)	80E82C309B1A	DP_PERM	82110		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C12BF9A(1)	80E82C12BF9A	DP_PERM	82111		SCCP	Registered with 10.101.19.11	10.100.128.10	Copy	Super Copy
	Cisco IP Communicator	SEP0050569628C2(1)	0050569628C2	DP_PERM	82112		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP005056967EAF(1)	005056967EAF	DP_PERM	82113		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP0050569677F3(1)	0050569677F3	DP_PERM	82114		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP00505696336E(1)	00505696336E	DP_PERM	82115		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP00505696BA05(1)	00505696BA05	DP_PERM	82116		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP005056960ACE(1)	005056960ACE	DP_PERM	82117		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP00505696FCC4(1)	00505696FCC4	DP_PERM	82118		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP0050569602E5(1)	0050569602E5	DP_PERM	82119		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP0050569647D8(1)	0050569647D8	DP_PERM	82120		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP005056966C0D(1)	005056966C0D	DP_PERM	82121		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP0050569677DC(1)	0050569677DC	DP_PERM	82122		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP00505696D89D(1)	00505696D89D	DP_PERM	82123		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP5404A66E6D5E(1)	5404A66E6D5E	DP_OMSK	82137		SCCP	Registered with 10.101.19.11	10.116.47.54	Copy	Super Copy
	Cisco IP Communicator	SEP0023247C8530(1)	0023247C8530	DP_SPB	82163		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C143511(1)	80E82C143511	DP_OMSK	82209		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEPF8B46AC0D007(2)	F8B46AC0D007	DP_PERM	82251		SCCP	Registered with 10.101.19.11	10.100.154.24	Copy	Super Copy
	Cisco IP Communicator	SEP24BE050AF284(1)	24BE050AF284	DP_PERM	82288		SCCP	Registered with 10.101.19.11	10.122.37.76	Copy	Super Copy
	Cisco IP Communicator	SEP4061864E0F75(1)	4061864E0F75	DP_OMSK	82301		SCCP	Registered with 10.101.19.11	10.122.37.1	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65EBCC19(1)	1C6F65EBCC19	DP_SPB	82303		SCCP	None	None	Copy	Super Copy
	Cisco Unified Client Services Framework	CSFTestJabber(1)	TestJabber	DP_PERM	82333		SIP	None	None	Copy	Super Copy
	Cisco Unified Client Services Framework	CSFJabber82395(1)	Jabber_VDI_OCP_82395	DP_PERM	82395		SIP	None	None	Copy	Super Copy
	Cisco Unified Client Services Framework	CSFJabber82396(1)	Jabber_VDI_OCP_82396	DP_PERM	82396		SIP	None	None	Copy	Super Copy
	Cisco Unified Client Services Framework	CSFJabber82397(1)	Jabber_VDI_OCP_82397	DP_PERM	82397		SIP	None	None	Copy	Super Copy
	Cisco Unified Client Services Framework	CSFJabber82398(1)	Jabber_VDI_OCP_82398	DP_PERM	82398		SIP	None	None	Copy	Super Copy
	Cisco Unified Client Services Framework	CSFJabber82399(1)	Jabber_VDI_OCP_82399	DP_PERM	82399		SIP	None	None	Copy	Super Copy
	Cisco 7945	SEP58BFEA20A05F(1)	CC_ENF_PILIPCHUK	DP_ENFORTA	82400		SCCP	None	None	Copy	Super Copy
	Cisco 7942	SEP8CB64FF79A82(1)	ENF_CC_Turnygin	DP_ENFORTA	82401		SCCP	Registered with 10.101.19.11	10.116.46.10	Copy	Super Copy
	Cisco IP Communicator	SEP20CF30C2F8FE(1)	20CF30C2F8FE	DP_ENFORTA	82402		SCCP	Registered with 10.101.19.11	10.116.46.2	Copy	Super Copy
	Cisco IP Communicator	SEP20CF30C413E0(1)	20CF30C413E0	DP_ENFORTA	82403		SCCP	Unregistered	10.116.46.19	Copy	Super Copy
	Cisco IP Communicator	SEP20CF30C41538(1)	20CF30C41538	DP_ENFORTA	82404		SCCP	Registered with 10.101.19.11	10.116.46.4	Copy	Super Copy
	Cisco IP Communicator	SEP5404A6C14EBA(1)	5404A6C14EBA	DP_ENFORTA	82405		SCCP	Registered with 10.101.19.11	10.116.46.18	Copy	Super Copy
	Cisco IP Communicator	SEP20CF30C2EE5C(1)	20CF30C2EE5C	DP_ENFORTA	82407		SCCP	Registered with 10.101.19.11	10.116.46.31	Copy	Super Copy
	Cisco IP Communicator	SEPD850E6B739BE(1)	D850E6B739BE	DP_ENFORTA	82408		SCCP	Registered with 10.101.19.11	10.116.46.17	Copy	Super Copy
	Cisco IP Communicator	SEP50465D6FB23B(1)	50465D6FB23B	DP_ENFORTA	82409		SCCP	Unregistered	10.116.46.5	Copy	Super Copy
	Cisco IP Communicator	SEP5404A6C29FA8(1)	5404A6C29FA8	DP_ENFORTA	82411		SCCP	Registered with 10.101.19.11	10.116.46.15	Copy	Super Copy
	Cisco IP Communicator	SEP4487FCEBB39C(1)	4487FCEBB39C	DP_ENFORTA	82412		SCCP	Registered with 10.101.19.11	10.116.46.14	Copy	Super Copy
	Cisco IP Communicator	SEP20CF30C4137D(1)	20CF30C4137D	DP_ENFORTA	82413		SCCP	Registered with 10.101.19.11	10.116.46.6	Copy	Super Copy
	Cisco IP Communicator	SEP14DAE947E1A1(1)	14DAE947E1A1	DP_ENFORTA	82414		SCCP	Registered with 10.101.19.11	10.116.46.16	Copy	Super Copy
	Cisco IP Communicator	SEP14DAE941F9EA(1)	14DAE941F9EA	DP_ENFORTA	82415		SCCP	Registered with 10.101.19.11	10.116.46.20	Copy	Super Copy
	Cisco IP Communicator	SEP20CF30C41209(1)	20CF30C41209	DP_ENFORTA	82416		SCCP	Registered with 10.101.19.11	10.116.46.25	Copy	Super Copy
	Cisco IP Communicator	SEP20CF30C2ED2F(1)	20CF30C2ED2F	DP_ENFORTA	82417		SCCP	Registered with 10.101.19.11	10.116.46.22	Copy	Super Copy
	Cisco IP Communicator	SEP5404A6C14EBD(1)	5404A6C14EBD	DP_ENFORTA	82418		SCCP	Registered with 10.101.19.11	10.116.46.3	Copy	Super Copy
	Cisco 6921	SEP6400F17E1575(1)	6400F17E1575_TEST_KG	DP_ENFORTA	82419		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP14DAE947E1B4(1)	14DAE947E1B4	DP_ENFORTA	82420		SCCP	Registered with 10.101.19.11	10.116.46.28	Copy	Super Copy
	Cisco IP Communicator	SEP5404A6C14EC8(1)	5404A6C14EC8	DP_ENFORTA	82421		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP5404A6C14EAC(1)	5404A6C14EAC	DP_ENFORTA	82422		SCCP	Registered with 10.101.19.11	10.116.46.29	Copy	Super Copy
	Cisco 7911	SEP001D70FAED0E(1)	SEP001D70FAED0E	DP_KRSK	82423		SCCP	Registered with 10.101.19.11	10.138.33.154	Copy	Super Copy
	Cisco 6921	SEP54781A6B0B7B(1)	54781A6B0B7B_TEST_OPER	DP_ENFORTA	82424	ENFORTA	SCCP	None	None	Copy	Super Copy
	Cisco 6921	SEP6400F17E1454(1)	6400F17E1454_ENF	DP_ENFORTA	82428		SCCP	Registered with 10.101.19.11	10.116.46.8	Copy	Super Copy
	Cisco IP Communicator	SEP50465D6FB240(1)	50465D6FB240	DP_ENFORTA	82430		SCCP	Unregistered	10.116.46.1	Copy	Super Copy
	Cisco 6921	SEP6400F17E14C9(1)	6400F17E14C9_ENF	DP_ENFORTA	82431		SCCP	None	None	Copy	Super Copy
	Cisco 7942	SEP8CB64FF79449(1)	8CB64FF79449_ENF	DP_ENFORTA	82437		SCCP	Registered with 10.101.19.11	10.116.46.12	Copy	Super Copy
	Cisco 7942	SEP8CB64FF78B21(1)	ENF_CC_Didibo	DP_ENFORTA	82438		SCCP	Registered with 10.101.19.11	10.116.46.11	Copy	Super Copy
	Cisco 6921	SEPA4934C407E25(1)	A4934C407E25_ENF	DP_ENFORTA	82441		SCCP	Registered with 10.101.19.11	10.116.47.15	Copy	Super Copy
	Cisco 7945	SEPA418758BE732(1)	CC_ENF_Petreneva	DP_ENFORTA	82444		SCCP	Registered with 10.101.19.11	10.116.47.62	Copy	Super Copy
	Cisco 6921	SEPA4934C407D18(1)	A4934C407D18_ENF	DP_ENFORTA	82446		SCCP	Registered with 10.101.19.11	10.116.47.19	Copy	Super Copy
	Cisco 7942	SEP8CB64FF78EF1(1)	8CB64FF78EF1_OPK_7942	DP_ENFORTA	82457		SCCP	Registered with 10.101.19.11	10.116.47.36	Copy	Super Copy
	Cisco 7945	SEPC8F9F9D643F5(1)	C8F9F9D643F5_Supervisor	DP_ENFORTA	82458		SCCP	Registered with 10.101.19.11	10.116.47.26	Copy	Super Copy
	Cisco 7945	SEPA41875291DDF(1)	A41875291DDF_OPK	DP_ENFORTA	82462		SCCP	Registered with 10.101.19.11	10.116.47.35	Copy	Super Copy
	Cisco 6921	SEP54781A6B3272(1)	54781A6B3272_TEST_OPER	DP_ENFORTA	82463		SCCP	Registered with 10.101.19.11	10.116.47.33	Copy	Super Copy
	Cisco 6921	SEP60735C80F910(1)	60735C80F910_ENF_OPK	DP_ENFORTA	82466		SCCP	Registered with 10.101.19.11	10.116.47.3	Copy	Super Copy
	Cisco 7945	SEPC8F9F9D63AFE(1)	C8F9F9D63AFE_Petrov	DP_ENFORTA	82467		SCCP	Registered with 10.101.19.11	10.116.47.61	Copy	Super Copy
	Cisco 6921	SEPA4934C4040F8(1)	A4934C4040F8_ENF_OPK	DP_ENFORTA	82480		SCCP	Registered with 10.101.19.11	10.116.47.13	Copy	Super Copy
	Cisco 6921	SEP6400F17E14D6(1)	6400F17E14D6_ENF	DP_ENFORTA	82484		SCCP	None	None	Copy	Super Copy
	Cisco 7945	SEPA418758BE586(1)	A418758BE586_Suprun	DP_ENFORTA	82485		SCCP	Registered with 10.101.19.11	10.116.47.59	Copy	Super Copy
	Cisco 7911	SEP44E4D9458343(1)	ENF_CC_Eng_Phone	DP_ENFORTA	82487		SCCP	Registered with 10.101.19.11	10.116.47.89	Copy	Super Copy
	Cisco 7911	SEP1C17D341759E(1)	ENF_CC_Eng_Phone	DP_ENFORTA	82488		SCCP	None	None	Copy	Super Copy
	Cisco 7911	SEP108CCFE07BA6(1)	ENF_CC_Eng_Phone	DP_ENFORTA	82489		SCCP	Registered with 10.101.19.11	10.116.47.71	Copy	Super Copy
	Cisco 7911	SEP108CCFE00E06(1)	ENF_CC_Eng_Phone	DP_ENFORTA	82490		SCCP	Registered with 10.101.19.11	10.116.47.7	Copy	Super Copy
	Cisco 7911	SEPDC7B94775073(1)	SEPDC7B94775073	DP_ENFORTA	82491		SCCP	Registered with 10.101.19.11	10.116.47.94	Copy	Super Copy
	Cisco 7942	SEP8CB64FF7864C(1)	ENF_CC_Eng_Phone	DP_ENFORTA	82492		SCCP	Registered with 10.101.19.11	10.116.47.91	Copy	Super Copy
	Cisco 7911	SEPE84040A23C03(1)	ENF_CC_Eng_Phone	DP_ENFORTA	82493		SCCP	Registered with 10.101.19.11	10.116.47.86	Copy	Super Copy
	Cisco 7911	SEPDC7B94776E56(1)	ENF_CC_Eng_Phone	DP_ENFORTA	82494		SCCP	Registered with 10.101.19.11	10.116.47.2	Copy	Super Copy
	Cisco 7911	SEPE84040A23DC0(1)	ENF_CC_Eng_Phone	DP_ENFORTA	82495		SCCP	None	None	Copy	Super Copy
	Cisco 7911	SEPE84040A23CC4(1)	ENF_CC_Eng_Phone	DP_ENFORTA	82496		SCCP	Registered with 10.101.19.11	10.116.47.6	Copy	Super Copy
	Cisco IP Communicator	SEPE0D55E43FCF1(1)	E0D55E43FCF1	DP_PERM	82501		SCCP	Registered with 10.101.19.11	10.100.135.8	Copy	Super Copy
	Cisco IP Communicator	SEP00505696918F(1)	00505696918F	DP_PERM	82502		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP1C1B0DE642BA(1)	1C1B0DE642BA	DP_PERM	82503		SCCP	Registered with 10.101.19.11	10.100.135.13	Copy	Super Copy
	Cisco IP Communicator	SEP0050569635B1(1)	0050569635B1	DP_PERM	82504		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEPE0D55E43F77F(1)	E0D55E43F77F	DP_PERM	82505		SCCP	Registered with 10.101.19.11	10.100.153.141	Copy	Super Copy
	Cisco IP Communicator	SEPF43909372BB8(1)	F43909372BB8	DP_PERM	82506		SCCP	Registered with 10.101.19.11	10.100.135.10	Copy	Super Copy
	Cisco IP Communicator	SEPF439093453ED(1)	F439093453ED	DP_PERM	82507		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP005056968BD9(1)	005056968BD9	DP_PERM	82508		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C2FFCFF(1)	80E82C2FFCFF	DP_PERM	82509		SCCP	Registered with 10.101.19.11	10.100.135.144	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E5297(1)	80E82C0E5297	DP_PERM	82510		SCCP	Registered with 10.101.19.11	10.100.153.151	Copy	Super Copy
	Cisco IP Communicator	SEP00505696663B(1)	00505696663B	DP_PERM	82511		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C3095FD(1)	80E82C3095FD	DP_SPB	82512		SCCP	Registered with 10.102.19.11	10.100.135.15	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C2FFF6B(2)	80E82C2FFF6B	DP_PERM	82513		SCCP	Unregistered	10.100.130.155	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E531A(1)	80E82C0E531A	DP_PERM	82514		SCCP	Registered with 10.101.19.11	10.100.129.139	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C12BF98(1)	80E82C12BF98	DP_PERM	82515		SCCP	Unregistered	10.100.134.147	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E52E9(1)	80E82C0E52E9	DP_PERM	82516		SCCP	Registered with 10.101.19.11	10.100.135.4	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E536E(1)	80E82C0E536E	DP_PERM	82517		SCCP	Registered with 10.101.19.11	10.100.134.145	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C12BFD1(1)	80E82C12BFD1	DP_PERM	82518		SCCP	Registered with 10.101.19.11	10.100.133.150	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C309D7D(1)	80E82C309D7D	DP_PERM	82519		SCCP	Unregistered	10.100.140.143	Copy	Super Copy
	Cisco IP Communicator	SEP5404A66E6D3B(1)	5404A66E6D3B	DP_OMSK	82520		SCCP	Unregistered	10.116.47.20	Copy	Super Copy
	Cisco IP Communicator	SEPF43909345112(2)	F43909345112	DP_PERM	82522		SCCP	Registered with 10.101.19.11	10.100.130.1	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C143434(1)	80E82C143434	DP_PERM	82523		SCCP	Unregistered	10.100.135.11	Copy	Super Copy
